totalAdClicks,revenue
11,23
26,40
43,123
23,1
41,33
47,34
33,11
52,20
17,11
31,28
23,3
5,30
12,1
50,91
24,30
43,14
7,14
6,40
18,5
45,33
2,5
47,31
19,30
46,42
3,10
32,65
33,155
10,2
5,20
58,145
67,55
37,37
29,40
34,90
56,38
49,205
60,135
46,34
52,115
42,22
22,42
21,32
31,1
18,28
14,14
22,16
37,11
8,80
29,115
24,168
51,77
46,65
29,245
43,34
13,1
5,1
37,97
36,65
30,28
73,66
38,15
51,141
44,18
6,18
36,9
15,23
19,65
44,20
40,120
47,23
41,23
54,30
14,21
23,165
28,24
19,63
31,3
50,39
37,3
47,190
49,103
1,20
9,5
11,15
49,130
30,27
19,28
29,9
45,9
26,73
30,21
21,19
47,75
53,57
15,55
44,15
10,1
45,75
45,115
34,65
54,13
57,59
43,24
38,38
45,70
48,11
43,2
48,27
35,8
9,28
23,3
19,13
53,24
21,75
28,21
14,3
17,3
26,25
12,6
1,20
46,22
47,93
11,10
36,54
33,55
13,32
49,6
12,23
40,90
62,17
38,117
30,4
20,6
54,44
54,43
44,74
53,9
38,31
19,3
31,66
30,17
9,30
32,42
33,23
31,4
10,70
27,97
13,2
36,41
14,30
12,60
38,5
6,20
53,17
51,162
36,59
13,65
40,7
48,33
5,33
47,17
20,62
36,31
11,30
23,7
61,5
52,73
5,30
39,20
31,60
8,50
14,2
54,115
48,22
33,7
54,9
50,90
49,51
61,10
32,27
41,54
24,65
20,23
30,14
15,11
12,1
32,27
41,170
22,15
13,42
37,33
65,23
42,14
34,185
8,3
47,31
5,20
69,12
15,6
36,60
18,20
5,6
57,28
5,40
45,41
40,120
46,43
24,6
12,21
18,7
16,10
6,1
15,55
27,90
42,35
21,33
45,26
31,49
58,173
47,63
51,14
22,52
13,3
20,40
32,24
52,153
55,103
50,53
18,70
44,2
48,177
51,31
39,87
15,5
42,10
55,278
50,53
25,73
27,35
47,27
3,2
54,12
39,73
44,52
45,135
48,27
44,36
51,80
41,80
16,3
45,36
50,14
16,32
41,85
21,16
48,12
23,95
45,110
35,65
56,73
6,2
33,42
37,8
17,1
14,1
46,90
63,34
35,45
17,3
28,31
16,50
18,6
49,135
48,26
44,4
50,67
14,2
47,58
